subject,ques_no,chapter name,section name,ques_detl
數學,2MA0810093,整數的運算,負數與數線,如果君君要在數線上畫出表示－1.75的點，下列操作何者正確？(A)將－1和0之間四等分，取最右邊的等分點(B)將－2和－1之間四等分，取最右邊的等分點(C)將－1和0之間四等分，取最左邊的等分點(D)將－2和－1之間四等分，取最左邊的等分點《答案》D詳解：－1.75＝－1所以在－2和－1之間四等分，取最左邊的等分點，故選(D)
數學,2MA0810094,整數的運算,負數與數線,要在數線上標示出代表3.25的點，須將3和4之間的線段分成若干等分，下面哪一個選項無法達到這個目的？(A)四等分(B)十等分(C)二十等分(D)一百等分《答案》B詳解：3.25＝3＝3＝3所以分成十等分無法標示出代表3.25的點故選(B)
數學,2MA0810095,整數的運算,負數與數線,"將數線上表示－1和－2兩點之間的線段分成十等分，所得的九個等分點中，由左向右數第四個等分點所表示的數是？(A)－1.4　(B)－1.6(C)－2.4　(D)－2.6《答案》B詳解：得九個等分點，每個等分點距離0.1－1.9 →－1.8 →－1.7 →－1.6 所以由左向右數第四個等分點為－1.6故選(B)"
數學,2MA0810096,整數的運算,負數與數線,在數線上，若要畫出3.25的點，至少要將表示3與4兩點之間的部分，分成幾等分？(A)100(B)25(C)5(D)4《答案》D詳解：3.25＝3＝……＝3……所以在3與4之間至少分成4等分故選(D)
數學,2MA0810097,整數的運算,負數與數線,"欲在數線上標出－1 \eq \f(2,5)的點，須在－1、－2這兩點之間至少平分成幾等分？(A)2等分　(B)3等分(C)5等分　(D)10等分《答案》C詳解：在－1、－2之間平分成5等分，從右邊第2個等分點即為－1 \eq \f(2,5)故選(C)"
數學,2MA0810098,整數的運算,負數與數線,"數線上介於1與2之間的小數有幾個？(A)0個　(B)9個　(C)10個　(D)無限多個《答案》D詳解：1與2之間的小數有無限多個故選(D)"
數學,2MA0810099,整數的運算,負數與數線,要在數線上畫出表示3.75的點，至少要將3與4兩點間的線段平分成幾等分？(A)4等分 (B)5等分(C)75等分(D)100等分《答案》A詳解：3.75＝3＝3＝……所以最少將3與4之間分成4等分故選(A)
數學,2MA0810100,整數的運算,負數與數線,在一數線上有五點P、Q、R、S、T，所表示的數分別是－4、－12、15、－8、5，則原點必在哪兩點之間？(A)P與Q(B)Q與S(C)R與T(D)P與T《答案》D詳解：原點必在一個正數與一個負數之間P為－4，T為5，原點必在P與T之間故選(D)
數學,2MA0810101,整數的運算,負數與數線,在數線上，A點的坐標為－6，則最接近A點的整數是多少？(A)－6(B)－7(C)6(D)7《答案》B詳解：－6介於－6與－7之間－6與－6相差－6與－7相差所以－7與－6最接近故選(B)
數學,2MA0810102,整數的運算,負數與數線,在數線上，把0到0.1兩點間的部分，分成10等分，每一等分是多少？(A)1(B)0.1(C)0.01(D)0.001《答案》C詳解：0.1－0＝0.10.1÷10＝0.01故選(C)
數學,2MA0810103,整數的運算,負數與數線,"在數線上將－4與－3兩點之間分成五等分，可得四個等分點，則最靠近－4的等分點所代表的數是________。《答案》－3 \eq \f(4,5)詳解：在－4與－3之間分成5等分各等分點分別代表－3 \eq \f(4,5)、－3 \eq \f(3,5)、－3 \eq \f(2,5)、－3 \eq \f(1,5)最靠近－4的等分點為－3 \eq \f(4,5)"
數學,2MA0810104,整數的運算,負數與數線,"數線上介於－ \eq \f(2,3)與－ \eq \f(3,8)之間共有多少個分數的點？(A)0個ˉ(B)6個ˉ(C)8個ˉ(D)無限多個《答案》D詳解：介於－ \eq \f(2,3)與－ \eq \f(3,8)之間的分數有無限多個故選(D)"
數學,2MA0810105,整數的運算,負數與數線,"數線上A、B、C、D、E五點所代表的數分別為－4、2、3、－1、－3，則原點在哪兩點之間？(A)A、Dˉ(B)B、Cˉ(C)B、Dˉ(D)D、E《答案》C詳解：原點必在一個正數與一個負數之間B為2，D為－1，原點必在B、D之間故選(C)"
數學,2MA0810106,整數的運算,負數與數線,數線上表示－2與9兩點之間的整數點共有多少個？(A)11個  (B)10個  (C)8個  (D)3個《答案》B詳解：－2與9之間的整數點如下：－1、0、1、2、3、4、5、6、7、8，共10個故選(B)
數學,2MA0810107,整數的運算,負數與數線,"數線上有五個點A、B、C、D、E，所表示的數分別是－5、－13、15、－7、3，則原點介於哪兩點之間？(A)A、Bˉ(B)B、D  (C)C、Eˉ(D)A、E《答案》D詳解：原點必在一個正數與一個負數之間A為－5，E為3，原點必在A、E之間故選(D)"
數學,2MA0810108,整數的運算,負數與數線,"在數線上要表示5.8的點位置，至少要將5與6兩點之間分成幾等分？(A)4等分ˉ(B)5等分(C)8等分ˉ(D)10等分《答案》B詳解：因為5.8＝5 eq \o(,)\F(4,5)所以至少要分成5等分故選(B)"
數學,2MA0810109,整數的運算,負數與數線,畫一條數線，在數線上分別標出表示－4、2、－1、－3.5、－各數的點。《答案》詳解：如圖所示
數學,2MA0810110,整數的運算,負數與數線,下列各數中，哪一個數所代表的點最接近原點？答：________。－10、9.1、、－3、－4《答案》－3詳解：－3與原點最接近
數學,2MA0810111,整數的運算,負數與數線,數線上與最接近的整數為多少？(A)－4(B)－5(C)4(D)5《答案》A詳解：－＝－4與－4最接近的整數為－4故選(A)
數學,2MA0810112,整數的運算,負數與數線,在數線上，下列哪一個數位於最右邊？(A)(B)0.1(C)0(D)－7《答案》A詳解：＞0.1＞0＞－7最右邊的數為故選(A)
數學,2MA0810113,整數的運算,負數與數線,在數線上，－4.75落在        ____和        ____兩個連續整數之間。《答案》－4，－5詳解：－4.75介於－4與－5之間
數學,2MA0810114,整數的運算,負數與數線,畫一條數線，分別標示A(－5)，B(2.5)，C(－2)，D(－)四個點的位置。《答案》詳解：如圖所示
數學,2MA0810115,整數的運算,負數與數線,畫一條數線，標示出在A(7.8)左邊與B(－4.2)右邊所有的整數點。《答案》詳解：如圖所示
數學,2MA0810116,整數的運算,負數與數線,在數線上標出表示－2、5、－3、－1.5、4各數的點，並回答下列問題：(1)位於原點左邊的點有多少個？右邊的點有多少個？(2)最右邊的點是哪一個？最左邊的點是哪一個？《答案》(1)左邊有3個，右邊有2個(2)最右邊的點是5，最左邊的點是－3詳解：(1)原點左邊的點有－3、－2、－1.5，共3個；原點右邊的點有4、5，共2個(2)最右邊的點是5；最左邊的點是－3
數學,2MA0810117,整數的運算,負數與數線,數線上與原點距離5.1單位的點，所表示的數是________。《答案》5.1或－5.1詳解：0＋5.1＝5.10－5.1＝－5.1
數學,2MA0810118,整數的運算,負數與數線,"數線上要標出表示－12.8此點的位置，至少要將－13和－12兩點間的長度分成幾等分？(A)4等分　(B)5等分(C)8等分　(D)10等分《答案》B詳解：－12.8＝－12 EQ \f(4,5)＝－12 EQ \f(8,10) ……至少要將－13和－12之間分成5等分故選(B)"
數學,2MA0810119,整數的運算,負數與數線,"在數線上A、B兩點的距離是5，如果A點所表示的數之絕對值為3，那麼下列哪一個不可能是B點所表示的數？(A)－8　(B)－2　(C)4　(D)8《答案》C詳解：A點所表示的數之絕對值為3所以A為3或－3因為EQ \x\to(AB)＝5所以B為3＋5＝8或3－5＝－2或－3＋5＝2或－3－5＝－8故B不可能為4故選(C)"
數學,2MA0810120,整數的運算,負數與數線,數線上與－2最接近的整數是多少？(A)－2(B)－3(C)2(D)3《答案》B詳解：－2介於－3、－2之間－2與－3相差－2與－2相差所以－2最接近－3，故選(B)
數學,2MA0810121,整數的運算,負數與數線,下列四數中，哪一個數在數線上最接近－2？(A)－3 (B)－1  (C)－  (D)2.5《答案》B詳解：－1與－2最接近，故選(B)
數學,2MA0810122,整數的運算,負數與數線,數線上和－3最接近的整數是多少？(A)－3(B)－4(C)3(D)0《答案》B詳解：－3介於－3、－4之間－3與－3相差－3與－4相差所以－4最接近－3，故選(B)
數學,2MA0810123,整數的運算,負數與數線,數線上表示－4.9、、－2.6、1.8的各點中，哪一個離原點最近？(A)－4.9(B)  (C)－2.6(D)1.8《答案》B詳解：│－4.9│＝4.9，││＝＝1│－2.6│＝2.6，│1.8│＝1.8│－4.9│＞│－2.6│＞│1.8│＞││所以離原點最近，故選(B)
數學,2MA0810124,整數的運算,負數與數線,"數線上A、B、C、D、E五點所表示的數分別為1.8、－3.14、 eq \F(1,3)、3 EQ \f(1,2)、－4，則哪兩點間的距離最大？(A)A與B　(B)D與C(C)A與E　(D)D與E《答案》D詳解：五點中最右邊的點為3 EQ \f(1,2)最左邊的點為－4D(3 EQ \f(1,2))與E(－4)之間的距離最大故選(D)"
數學,2MA0810125,整數的運算,負數與數線,(1)在數線上標示出比－3大，比4小的整數。(2)承(1)，共有多少個整數？(3)承(1)，最小的整數是多少？《答案》(1) (2)8個(3)最小整數是－3詳解：(1) (2)由圖可知，共有8個整數：－3、－2、－1、0、1、2、3、4(3)由圖可知，最小的整數是－3
數學,2MA0810126,整數的運算,負數與數線,"數線上一點所表示的數為－5 \eq \f(3,5)，則下列整數點中，何者與它最接近？(A)－5ˉ(B)5ˉ(C)－6ˉ(D)6《答案》C詳解：－5 \eq \f(3,5)介於－5與－6之間－5 \eq \f(3,5)與－5相差 \eq \f(3,5)－5 \eq \f(3,5)與－6相差 \eq \f(2,5)所以－6最接近－5 \eq \f(3,5)故選(C)"
數學,2MA0810127,整數的運算,負數與數線,下列何者是最接近－3的整數？(A)－5  (B)－4  (C)－3  (D)－2《答案》B詳解：－3介於－3、－4之間－3與－3相差－3與－4相差所以－4最接近－3，故選(B)
數學,2MA0810128,整數的運算,負數與數線,"下列各數何者最接近0？(A)－5 \eq \f(1,4)ˉ(B) 6 \eq \f(2,3)ˉ(C) 4 \eq \f(1,2)ˉ(D)－3《答案》D詳解：∵│6 \eq \f(2,3)│＞│－5 \eq \f(1,4)│＞│4 \eq \f(1,2)│＞│－3│∴－3最接近原點0故選(D)"
數學,2MA0810129,整數的運算,負數與數線,數線上A點所表示的數為3.7的相反數，則A點在下圖數線上的哪一區？(A)甲(B)乙(C)丙(D)丁《答案》A詳解：A＝－3.7得A在甲區，故選(A)
數學,2MA0810130,整數的運算,負數與數線,如下圖，試回答下列問題。(1)A的相反數為        。(2)B的相反數為        。(3)C的相反數為        。(4)D的相反數為        。《答案》(1)2  (2)(3)－  (4)－1詳解：A＝－2，B＝－，C＝，D＝1(1)A的相反數為2(2)B的相反數為(3)C的相反數為－(4)D的相反數為－1
數學,2MA0810131,整數的運算,負數與數線,若a、b、c、d為數線上四個點所代表的數，則下列敘述何者正確？(A)若a在b的右邊，則a＜b(B)若c在d的左邊，且d在原點的右邊，則c＜0(C)若c在d的左邊，且d在a的右邊，則a＜c(D)若a在b的右邊，且a在d的左邊，則b＜d《答案》D詳解：選項(A)：a＞b選項(B)：或則c＜0或c＞0選項(C)：或則a＞c或a＜c選項(D)：則b＜d故選(D)
數學,2MA0810132,整數的運算,負數與數線,對於正數和負數的敘述，下列哪一個是正確的？(A)數線上任意兩點，離原點較遠的點所表示的數比較大(B)絕對值越大的負數，它所表示的點離原點越遠，這個負數越小(C)任意一個正數和負數稱為相反數(D)正數的絕對值大於負數的絕對值《答案》B詳解：選項(A)：離原點較遠的點，其絕對值較大，但表示的數不一定比較大，例如：－5＜3選項(C)：與原點等距離的一正數與一負數，稱為相反數選項(D)：正數的絕對值不一定大於負數的絕對值，例如：│2│＜│－5│故選(B)
數學,2MA0810133,整數的運算,負數與數線,"如圖，數線上A、B、C三點所表示的數的大小關係為何？(A)A＞B＞C　(B)B＞C＞A(C)A＞C＞B　(D)C＞B＞A《答案》D詳解：數線上越右邊的點代表的數越大，所以C＞B＞A故選(D)"
數學,2MA0810134,整數的運算,負數與數線,"數線上表示－3、3.6、1.2、 eq  \F(11,3)的各點中，哪一點距離原點最遠？(A)－3　(B)3.6　(C)1.2　(D) eq  \F(11,3)《答案》D詳解：│ EQ \f(11,3)│＞│3.6│＞│－3│＞│1.2│所以 EQ \f(11,3)離原點最遠故選(D)"
數學,2MA0810135,整數的運算,負數與數線,"如圖，數線上A、B、C、D四點所表示的數分別為a、b、c、d，則下列哪一個關係式是正確的？(A)a＞b＞c＞d　  (B)d＞c　(C)│a│＞│c│　(D)│b│＞│d│《答案》C詳解：已知b＞a＞c＞d且│d│＞│b│＞│a│＞│c│故選(C)"
數學,2MA0810136,整數的運算,負數與數線,下列敘述何者錯誤？(A)數線上，所有右邊的點所表示的數永遠大於左邊的點所表示的數(B)離原點越遠的點，所表示的數越大(C)絕對值越小的數，離原點越近(D)當兩個數互為相反數時，則它們與原點的距離是相等的《答案》B詳解：離原點越遠的點，絕對值越大，但所表示的數不一定越大，例如：│－5│＞│－1│但－5＜－1(B)錯誤，故選(B)
