subject,ques_no,chapter name,section name,ques_detl
公民,2SO0813323,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"巴基斯坦一名8歲女童為賺取學費，被僱用打工做家務，在餵雇主的寵物鸚鵡時，不小心放走鸚鵡，狠心的雇主將她虐打致死，警方更揭露女童長期受虐，甚至有遭性侵的痕跡。此起悲劇引發全球民眾及人權組織的關注，討論該國對未成年人剝削和童工法的訂定內容，網友紛紛發起聲援女童亡者行動。有網民在Twitter發起聲援活動，有網民畫了頭困在鳥籠的女童以紀念她，民眾促請全球禁止聘雇童工，避免兒童被剝削、受虐待的悲劇再度發生。此起事件「無法」符合下列哪一項敘述？　(A)該國兒童人性尊嚴未被維護　(B)該國法律已有效保障人權的規範　(C)人權議題應有普世性的關注　(D)此事件對人權保障造成極大傷害。《答案》B詳解：儘管該國已有童工法的訂定，但仍出現此起虐待悲劇，顯示該法律無法有效保障人權。"
公民,2SO0813324,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"小豪長期關注鄰近甲、乙兩國的發展，他運用附表中三項全球評比資料來呈現現況。從小豪的資料可以看出甲、乙兩國的人權發展為何？　(A)甲國法律能符合《世界人權宣言》精神　(B)乙國將《世界人權宣言》視為施政指標　(C)甲國在保障人權上有很大進步的空間　(D)乙國人權保障下享有充分的選擇自由。《答案》A詳解：甲國相較於乙國能落實《世界人權宣言》，具有保障人權的具體規範。"
公民,2SO0813325,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"根據「兒童福利聯盟」調查報告顯示，在偏鄉地區，有超過三成六的孩子放學後，由於家中沒有大人在家，因此會在外遊蕩成為「偏鄉遊童」。因為單親、隔代教養、經濟等家庭困境，在偏鄉地區有一群孩子回家後不一定有大人陪伴，協助家務、照顧弟妹、自理晚餐對孩子來說是每天必須要做的事情，因此常常無法專心念書，課業上有問題也時常無法有人教導。此外，也有六成的偏鄉孩子覺得自己長大以後，成績會比不上都市的小孩。民國98年起，「兒童福利聯盟」實地走訪全臺偏遠鄉鎮，尋找資源缺乏，鮮少有人關注的偏遠小學，幫助偏鄉小學的弱勢孩子，藉由提供偏鄉學校弱勢兒童各項資源及關懷，維持兒童基本生活需求、確保他們的健康，更重要的是幫助他們能繼續上課和學習。請回答下列問題：(  )(1)上文中的「偏鄉遊童」，因為家庭的各種因素導致無法專心念書，也沒有人可以教導課業，最後覺得自己會無法與都市小孩相比，而自認不如他人，此可能會影響其對於以下哪一個觀念的理解？  (A)人身自由  (B)性別平等  (C)人性尊嚴  (D)國家安全。(  )(2)上文「兒童福利聯盟」實地走訪全臺偏遠鄉鎮，提供偏鄉小學的弱勢孩子各項資源及關懷，該聯盟的行動主要目的與理由應為何？  (A)因偏鄉小孩也能享有身為人應享有的權利　(B)由於偏鄉小孩無論哪方面都比都市小孩差　(C)因弱勢的小孩無法靠後天的資源有所改善　(D)兒童福利聯盟的舉動並不是重視兒童的人權。《答案》(1)C  (2)A"
公民,2SO0813326,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"「＿＿＿＿」是人與生俱來應該享有的各項權利，包含自由、安全、生存等，這是不可或缺、不可剝奪的權利。《答案》人權"
公民,2SO0813327,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"人性尊嚴是抽象的概念，而＿＿＿＿保障是將維護人性尊嚴的方式做具體規範。《答案》人權"
公民,2SO0813328,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"保障人權才能讓人人有充分的＿＿＿＿＿＿，成為獨立自主的個體，不受他人的支配。《答案》選擇自由"
公民,2SO0813329,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"在第二次世界大戰期間，許多人因為種族、政治立場等因素而遭到殺害，基於這種慘痛的經驗，世界各國深刻體認到，＿＿＿＿＿＿才能確保人人享有人性尊嚴。《答案》普世人權"
公民,2SO0813330,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"聯合國在戰後通過了《世界人權宣言》，強調：「人人生而自由，在＿＿＿＿和＿＿＿＿上一律平等。」成為第一部完全獲得國際認可的人權文件。《答案》尊嚴；權利"
公民,2SO0813331,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"人權法典奠定了人權的＿＿＿＿＿價值，無論國籍、文化、身心障礙等差異，都應獲得同樣的權利。《答案》普世性"
公民,2SO0813332,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"聯合國在戰後通過了《世界人權宣言》，之後，聯合國又通過《＿＿＿＿＿＿＿權利國際公約》及《＿＿＿＿＿＿＿＿權利國際公約》，是現在國際公認的人權法典。《答案》公民與政治；經濟社會文化"
公民,2SO0813333,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"保障人權與維護人性尊嚴的關係有哪兩項重點？《答案》保障人權才能維護人性尊嚴；普世人權才能確保人人享有人性尊嚴。"
公民,2SO0813334,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"聯合國通過何者而成為第一部完全獲得國際認可的人權文件？《答案》世界人權宣言。"
公民,2SO0813335,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"孫悟空一行人向西天取經，下列為他們途經各國看到的情形，根據內容，哪一國人民的尊嚴未受到保障？　(A)天竺國發放物資給獨居老人　(B)火焰國的人民一出生就註定只能當農夫　(C)百谷國雖然地處偏僻，仍有提供醫療資源服務　(D)花果國的人民依法主張自己的權利。《答案》B"
公民,2SO0813336,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"《勞動基準法》是我國最基礎的勞動法律，主要是規定勞動條件最低標準，保障勞工權益，加強勞雇關係，為促進社會與經濟發展而制定。由此可見，《勞動基準法》與勞工尊嚴的維護息息相關，請問：上述畫線部分實現人權保障的哪一項內涵？　(A)個人的生命與身體應該維持完整　(B)政府應積極提供人民工作的保障　(C)個人擁有自由選擇的能力與機會　(D)個人有免受政府非法侵害的權利。《答案》B"
公民,2SO0813337,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"孝順的高先生雖認為照顧86歲的母親是天經地義的事，每次回診的舟車勞頓也讓他相當疲憊。從桃園市復興區開車下山，一趟要2個半小時至3個半小時。因此為落實全人照護並與長照服務2.0無縫接軌，政府每週安排巡迴醫療、專科診療服務等，透過照護團隊合作，依患者病況提供到宅醫療服務，讓行動不便患者，在家中也能得到「居家醫療」、「重度居家醫療」、「安寧療護」三階段的醫療照護。政府此舉發揮下列何種精神？　(A)縮小城鄉差距達到特殊人權的維護　(B)政府透過法律的制定禁止侵害人權　(C)人人都有權利享有尊嚴與公平的生活　(D)享受充分自我發展才能實踐人性尊嚴。《答案》C詳解：每個人都應受到平等的對待，對於偏鄉地區交通不便，政府落實相關服務責無旁貸。"
公民,2SO0813338,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"「愛上臺東，留下就業！」臺東地區觀光產業日益活絡，吸引不少年輕族群移居臺東就業，為鼓勵勞工就業移動，勞動部發放「跨域就業津貼」，包括交通、租屋與搬遷補助金等。34歲在臺北擔任調酒師的馬靖，由臺北移居臺東縣，經由勞動部高屏澎東分署臺東就業中心協助她在臺東市就業，她感謝「跨域就業津貼」讓她一圓原鄉就業的夢想，定居臺東後有更多時間陪伴外婆，並感受原鄉熱情與豐富的自然文化。勞動部對於相關的就業措施，展現下列何種意義？　(A)政府積極提供勞工工作的保障　(B)政府禁止勞工人權受他人侵害　(C)勞工依法爭取自己的權利　(D)政府立法破除對勞工的觀念上偏見。《答案》A詳解：為鼓勵勞工就業移動，勞動部發放「跨域就業津貼」，包括交通、租屋與搬遷補助金等，協助了想返回故鄉發展的勞工朋友。"
公民,2SO0813339,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"八點檔的熟悉場景：一邊是躺在病床重病的父母，一邊是兩群不同意見的子女爭吵，吵的是不忍父母受苦的不孝和積極治療的一口氣活著。西元2019年施行的《病人自主權利法》，就是為了避免這種困境，以重視病患者的人道與尊嚴而設立的法。醫師會尊重病人意願，不強加醫療措施延長生命，讓生命回歸自然善終。請問：下列敘述何者最符合此法立法精神？　(A)此法是為解決親屬可能產生醫療歧見而制定的　(B)透過病人意願由他人施以足以致命的藥劑而結束生命　(C)此法保障每個人的人格尊嚴、自主和善終權利　(D)透過國家介入立法，決定延長個人生命的保障。《答案》C詳解：以注重病患者的人道與尊嚴而設立的法，醫師會尊重病人意願，不強加醫療措施延長生命，而非(B)的安樂死。"
公民,2SO0813340,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"康康國上修「貧窮線」，自西元2021年起，將低收入戶認定標準調高至每人每月平均所得16,580元；中低收入戶認定標準也調高到24,686元，額度高於基本工資。請問：有關此現象，下列說法何者有誤？　(A)低薪族被列為中低收入戶可能會因其身分標示而傷害到尊嚴　(B)此政策是為了保障人民的基本生活所需　(C)為維護中低收入戶的人性尊嚴，政府不應予以補助　(D)在此政策下，人們也間接的保障了自己生命的完整性。《答案》C"
公民,2SO0813341,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"酒駕常造成嚴重的傷害，政府因而制定法律，懲罰酒測值超過標準的駕駛。請問：下列敘述何者錯誤？　(A)政府透過法律來保障用路人的生命完整　(B)限制喝酒駕駛人的用路權益是為了保護其他民眾的人權　(C)酒後是否開車上路是駕駛的自我決定權，必須受到保障　(D)國家透過法律保障人權，但也必須從人性尊嚴角度來考量是否傷害人權。《答案》C"
公民,2SO0813342,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"我國《納稅者權利保護法》中，規定國家不可對民眾「維持基本生活所需的費用」課稅。請問：其主要目的為何？　(A)由政府立法來提供人民生存保障　(B)維持個人生命的完整性　(C)讓人民有決定自我財產的機會　(D)避免受到不公平對待。《答案》A"
公民,2SO0813343,人性尊嚴與人權保障,如何保障人權以維護人性尊嚴？,"某國官方近年投入大量資源於監控技術，發展出臉部辨識系統搭配國民資料庫，讓警察在最短時間內辨識一個人的身分，並進行即時追蹤位置。國際特赦組織(Amnesty International)提出擔憂：在緝捕罪犯的同時，該國政府也能針對少數民族、政治異議人士做更大程度的打壓，此舉將加深政府對整個社會的監控力道。依據文中針對該國政府此舉的看法判斷，下列敘述何者正確？  (A)有賴國家介入並提供資源，才能落實人性尊嚴的保障  (B)藉由犧牲部分隱私達到穩定生活，才有機會保障人權  (C)若國家無法保障免受政府非法侵害，人權將無法實現  (D)社會若無法破除偏見，將導致人性尊嚴不受他人尊重。《答案》C詳解：實現人性尊嚴的前提是基本生活的保障，包含個人資料與隱私的保護。"
